"","SPECID","chr","pos","freq.var","class_factor"
"1","M53302","PB1",486,0.246616109799,"Synonymous"
"2","M53302","PB2",2107,0.0725844544186,"Synonymous"
"3","M53523","NR",795,0.216731577373,"Nonsynonymous"
"4","M53523","PA",1657,0.235674353821,"Synonymous"
"5","M53671","HA",541,0.0201363418506,"Synonymous"
"6","M53671","PA",1809,0.260801502818,"Synonymous"
"7","M53672","PA",985,0.0444876304387,"Nonsynonymous"
"8","M53769","PA",678,0.210032961793,"Nonsynonymous"
"9","M53769","PB1",579,0.028264411754,"Synonymous"
"10","M54062","HA",743,0.0259868546028,"Synonymous"
"11","M54062","HA",1344,0.0233480001586,"Synonymous"
"12","M54062","HA",805,0.0243038547044,"Nonsynonymous"
"13","M54062","HA",410,0.0271934325295,"Synonymous"
"14","M54062","NR",755,0.0273377618804,"Synonymous"
"15","M54062","NR",929,0.0264468638427,"Synonymous"
"16","M54062","NR",506,0.0249314826275,"Synonymous"
"17","M54062","NR",860,0.0276120959333,"Synonymous"
"18","M54062","PA",508,0.0209328463051,"Synonymous"
"19","M54062","PA",823,0.0208213256484,"Synonymous"
"20","M54062","PB1",1110,0.0279343449985,"Synonymous"
"21","M54062","PB1",1569,0.0287075180227,"Synonymous"
"22","M54062","PB1",1410,0.024641134422,"Synonymous"
"23","M54062","PB1",1128,0.0257054041129,"Nonsynonymous"
"24","M54062","PB1",1263,0.0249690100939,"Synonymous"
"25","M54062","PB1",1896,0.0274068868587,"Synonymous"
"26","M54062","PB1",948,0.0266929651545,"Synonymous"
"27","M54062","PB2",1382,0.0300094966762,"Nonsynonymous"
"28","M54062","PB2",810,0.0327086646843,"Synonymous"
"29","M54062","PB2",1812,0.0270749856898,"Synonymous"
"30","M54062","PB2",274,0.031956522331,"Nonsynonymous"
"31","M54062","PB2",911,0.0296509445765,"Nonsynonymous"
"32","M54181","HA",328,0.0323212529433,"Synonymous"
"33","M54181","NP",854,0.0558985985952,"Synonymous"
"34","M54181","PB1",1047,0.0245470163028,"Synonymous"
"35","M54205","PA",208,0.0371293296785,"Synonymous"
"36","M54205","PA",400,0.0265969538531,"Synonymous"
"37","M54205","PA",472,0.02284082798,"Synonymous"
"38","M54205","PA",691,0.0242333861497,"Nonsynonymous"
"39","M54205","PA",1678,0.0236498108015,"Synonymous"
"40","M54205","PB1",315,0.0274128142741,"Nonsynonymous"
"41","M54205","PB1",495,0.0257560078188,"Synonymous"
"42","M54205","PB2",594,0.020663744521,"Synonymous"
"43","M54205","PB2",918,0.0208223762568,"Synonymous"
"44","M54206","NP",981,0.2542518546,"Nonsynonymous"
"45","M54206","PB2",918,0.38327738606,"Synonymous"
"46","M54207","NP",982,0.196222925177,"Synonymous"
"47","M54207","PB1",310,0.139806981813,"Nonsynonymous"
